table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
PR_proteomics_experiment	1	experiment_id	Experiment ID	int	4	0	N		Y							N	N				pkDEFAULT
PR_proteomics_experiment	2	experiment_request_id	Experiment Request ID	int	4	0	Y		N	PR_proteomics_experiment_request	experiment_request_id					N	N				
PR_proteomics_experiment	3	contact_id	Contact	int	4	0	N		N	contact	contact_id	Y	current_contact_id	 		Y	Y	N	PI for this experiment		
PR_proteomics_experiment	4	project_id	Project	int	4	0	N		N	project	project_id	Y	optionlist			Y	Y	N	Project to which the experiment belongs	"SELECT DISTINCT P.project_id,UL.username||' - '||P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username||' - '||P.name,P.project_id "	
PR_proteomics_experiment	5	experiment_name	Experiment Title	varchar	100	0	N		N			Y	text	50		Y	Y	N	Title of this experiment		
PR_proteomics_experiment	6	experiment_tag	Experiment Tag	varchar	30	0	N		N			Y	text	30		Y	Y	Y	Short tag (name) of this experiment.  Treat this like a directory/folder name.  Do not use spaces or non-standard characters.		
PR_proteomics_experiment	7	experiment_description	Experiment Description	text	16	0	N		N			Y	textarea	6		Y	Y	N	"Description of this experiment, the sample or samples used, and any other relevant information not contained in the project description or in list-box elements in this form"		
PR_proteomics_experiment	8	experiment_path	Experiment Path	varchar	255	0	N		N			Y	text	50		Y	Y	N	Data path for this experiment (e.g. /data/search/edeutsch/TCells/T_000/human_nci)		
PR_proteomics_experiment	9	protease_id	Protease ID	int	4	0	N		N	AT_proteases	id	N	optionlist			y	y	N	Proteases	"SELECT id, name FROM $TBAT_PROTEASES order by name"	
PR_proteomics_experiment	10	organism_id	Organism	int	4	0	N		N			Y	optionlist			Y	Y	N	Organism from which the sample used for this experiment was derived	"SELECT organism_id, organism_name FROM $TB_ORGANISM ORDER BY sort_order,organism_name"	
PR_proteomics_experiment	11	sample_category_id	Sample Category ID	int	4	0	N		N	AT_sample_category	id	Y	optionlist			Y	Y	N	Sample Category	"SELECT id, name FROM $TBAT_SAMPLE_CATEGORY order by name"	
PR_proteomics_experiment	12	experiment_type_id	Experiment Type	int	4	0	N		N	PR_experiment_type	experiment_type_id	Y	optionlist			Y	Y	N	"Type/class of experiment (e.g. d0/d8 ICAT, etc.)"	"SELECT experiment_type_id, experiment_type_name FROM $TBPR_EXPERIMENT_TYPE ORDER BY sort_order,experiment_type_name"	
PR_proteomics_experiment	13	instrument_id	Instrument	int	4	0	N		N	PR_instrument	instrument_id	Y	optionlist			Y	Y	N	Instrument on which this experiment was performed	"SELECT instrument_id, instrument_name FROM $TBPR_INSTRUMENT ORDER BY sort_order,instrument_name"	
PR_proteomics_experiment	14	fragmentation_type_ids	Fragmentation Type ID	varchar	100	0	N		N			N	multioptionlist	3		Y	Y	N	Comma-separated list of fragmentation_type_ids	"SELECT fragmentation_type_id, fragmentation_type FROM $TBAT_FRAGMENTATION_TYPE"	
